"OBJECTID","ECO_ID","ECODISTRIC","ECOREGION","ECOPROVINC","ECOZONE"
1,1,1,1,"1.1",1
2,2,2,1,"1.1",1
3,3,3,1,"1.1",1
4,4,4,1,"1.1",1
5,5,5,5,"1.2",1
6,6,6,5,"1.2",1
7,7,7,5,"1.2",1
8,8,8,5,"1.2",1
9,9,9,6,"1.2",1
10,10,10,6,"1.2",1
11,11,11,7,"1.2",1
12,12,12,7,"1.2",1
13,13,13,7,"1.2",1
14,14,14,8,"2.2",2
15,15,15,8,"2.2",2
16,16,16,8,"2.2",2
17,17,17,9,"2.2",2
18,18,18,9,"2.2",2
19,19,19,9,"2.2",2
20,20,20,9,"2.2",2
21,21,21,9,"2.2",2
22,22,22,9,"2.2",2
23,23,23,9,"2.2",2
24,24,24,9,"2.2",2
25,25,25,9,"2.2",2
26,26,26,8,"2.2",2
27,27,27,11,"2.1",2
28,28,28,11,"2.1",2
29,29,29,11,"2.1",2
30,30,30,11,"2.1",2
31,31,31,12,"2.3",2
32,32,32,12,"2.3",2
33,33,33,12,"2.3",2
34,34,34,13,"2.4",2
35,35,35,13,"2.4",2
36,36,36,13,"2.4",2
37,37,37,13,"2.4",2
38,38,38,13,"2.4",2
39,39,39,13,"2.4",2
40,40,40,14,"2.3",2
41,41,41,15,"2.3",2
42,42,42,15,"2.3",2
43,43,43,15,"2.3",2
44,44,44,15,"2.3",2
45,45,45,15,"2.3",2
46,46,46,16,"2.3",2
47,47,47,16,"2.3",2
48,48,48,16,"2.3",2
49,49,49,16,"2.3",2
50,50,50,16,"2.3",2
51,51,51,17,"2.3",2
52,52,52,17,"2.3",2
53,53,53,18,"2.3",2
54,54,54,18,"2.3",2
55,55,55,18,"2.3",2
56,56,56,18,"2.3",2
57,57,57,18,"2.3",2
58,58,58,18,"2.3",2
59,59,59,18,"2.3",2
60,60,60,18,"2.3",2
61,61,61,18,"2.3",2
62,62,62,18,"2.3",2
63,63,63,18,"2.3",2
64,64,64,18,"2.3",2
65,65,65,19,"2.3",2
66,66,66,19,"2.3",2
67,67,67,19,"2.3",2
68,68,68,19,"2.3",2
69,69,69,20,"2.5",2
70,70,70,20,"2.5",2
71,71,71,20,"2.5",2
72,72,72,20,"2.5",2
73,73,73,21,"2.7",2
74,74,74,21,"2.7",2
75,75,75,22,"2.4",2
76,76,76,22,"2.4",2
77,77,77,23,"2.5",2
78,78,78,23,"2.5",2
79,79,79,23,"2.5",2
80,80,80,23,"2.5",2
81,81,81,23,"2.5",2
82,82,82,23,"2.5",2
83,83,83,23,"2.5",2
84,84,84,23,"2.5",2
85,85,85,23,"2.5",2
86,86,86,23,"2.5",2
87,87,87,23,"2.5",2
88,88,88,23,"2.5",2
89,89,89,23,"2.5",2
90,90,90,23,"2.5",2
91,91,91,24,"2.6",2
92,92,92,24,"2.6",2
93,93,93,24,"2.6",2
94,94,94,24,"2.6",2
95,95,95,24,"2.6",2
96,96,96,24,"2.6",2
97,97,97,24,"2.6",2
98,98,98,25,"2.7",2
99,99,99,25,"2.7",2
100,100,100,25,"2.7",2
101,101,101,25,"2.7",2
102,102,102,26,"2.5",2
103,103,103,26,"2.5",2
104,104,104,26,"2.5",2
105,105,105,26,"2.5",2
106,106,106,27,"2.6",2
107,107,107,28,"2.5",2
108,108,108,28,"2.5",2
109,109,109,28,"2.5",2
110,110,110,28,"2.5",2
111,111,111,28,"2.5",2
112,112,112,28,"2.5",2
113,113,113,28,"2.5",2
114,114,114,29,"2.6",2
115,115,115,29,"2.6",2
116,116,116,30,"2.5",2
117,117,117,30,"2.5",2
118,118,118,30,"2.5",2
119,119,119,30,"2.5",2
120,120,120,30,"2.5",2
121,121,121,30,"2.5",2
122,122,122,30,"2.5",2
123,123,123,30,"2.5",2
124,124,124,30,"2.5",2
125,125,125,30,"2.5",2
126,126,126,30,"2.5",2
127,127,127,30,"2.5",2
128,128,128,30,"2.5",2
129,129,129,30,"2.5",2
130,130,130,30,"2.5",2
131,131,131,31,"2.5",2
132,132,132,31,"2.5",2
133,133,133,32,"3.1",3
134,134,134,32,"3.1",3
135,135,135,32,"3.1",3
136,136,136,32,"3.1",3
137,137,137,33,"3.1",3
138,138,138,33,"3.1",3
139,139,139,33,"3.1",3
140,140,140,33,"3.1",3
